# robots.txt para comprardiamantesff.shop
# Portal Digital - Conteúdo educativo e institucional

# Regras para todos os bots
User-agent: *
# Permitir apenas a página inicial (white page)
Allow: /$
# Permitir imagens públicas
Allow: /images/
Allow: /_next/static/
Allow: /_next/image
# Bloquear tudo que não foi explicitamente permitido
Disallow: /api/
Disallow: /quest
Disallow: /checkout
Disallow: /success
Disallow: /cupons
Disallow: /termos
Disallow: /privacidade
Disallow: /x9f2w8k5
Disallow: /analytics

# Sitemap
Sitemap: https://comprardiamantesff.shop/sitemap.xml
